30;K, Københavns Storkreds, A, 80705
30;K, Københavns Storkreds, B, 71264
30;K, Københavns Storkreds, Ø, 70831
30;K, Københavns Storkreds, V, 64914
30;K, Københavns Storkreds, F, 52870
30;K, Københavns Storkreds, A, 40352,5
30;K, Københavns Storkreds, O, 35887
30;K, Københavns Storkreds, B, 35632
30;K, Københavns Storkreds, Ø, 35415,5
30;K, Københavns Storkreds, V, 32457
30;K, Københavns Storkreds, A, 26901,6666666667
30;K, Københavns Storkreds, F, 26435
30;K, Københavns Storkreds, I, 24882
30;K, Københavns Storkreds, B, 23754,6666666667
30;K, Københavns Storkreds, Ø, 23610,3333333333

30;K, Københavns Omegns Storkreds, A, 81557
30;K, Københavns Omegns Storkreds, V, 69948
30;K, Københavns Omegns Storkreds, A, 40778,5
30;K, Københavns Omegns Storkreds, O, 40444
30;K, Københavns Omegns Storkreds, V, 34974
30;K, Københavns Omegns Storkreds, B, 33992
30;K, Københavns Omegns Storkreds, F, 27767
30;K, Københavns Omegns Storkreds, A, 27185,6666666667
30;K, Københavns Omegns Storkreds, V, 23316
30;K, Københavns Omegns Storkreds, Ø, 23221
30;K, Københavns Omegns Storkreds, C, 21763
30;K, Københavns Omegns Storkreds, A, 20389,25

30;K, Nordsjællands Storkreds, V, 91870
30;K, Nordsjællands Storkreds, A, 54182
30;K, Nordsjællands Storkreds, V, 45935
30;K, Nordsjællands Storkreds, B, 33537
30;K, Nordsjællands Storkreds, V, 30623,3333333333
30;K, Nordsjællands Storkreds, O, 30279
30;K, Nordsjællands Storkreds, A, 27091
30;K, Nordsjællands Storkreds, V, 22967,5
30;K, Nordsjællands Storkreds, F, 21012
30;K, Nordsjællands Storkreds, I, 20613

30;K, Bornholms Storkreds, A, 9801
30;K, Bornholms Storkreds, V, 7309

30;K, Sjællands Storkreds, V, 139888
30;K, Sjællands Storkreds, A, 133571
30;K, Sjællands Storkreds, O, 85571
30;K, Sjællands Storkreds, V, 69944
30;K, Sjællands Storkreds, A, 66785,5
30;K, Sjællands Storkreds, F, 51952
30;K, Sjællands Storkreds, V, 46629,3333333333
30;K, Sjællands Storkreds, A, 44523,6666666667
30;K, Sjællands Storkreds, O, 42785,5
30;K, Sjællands Storkreds, B, 39840
30;K, Sjællands Storkreds, V, 34972
30;K, Sjællands Storkreds, A, 33392,75
30;K, Sjællands Storkreds, Ø, 29959
30;K, Sjællands Storkreds, O, 28523,6666666667
30;K, Sjællands Storkreds, V, 27977,6
30;K, Sjællands Storkreds, A, 26714,2
30;K, Sjællands Storkreds, F, 25976
30;K, Sjællands Storkreds, C, 24863
30;K, Sjællands Storkreds, I, 23857
30;K, Sjællands Storkreds, V, 23314,6666666667

30;K, Fyns Storkreds, A, 89577
30;K, Fyns Storkreds, V, 76845
30;K, Fyns Storkreds, A, 44788,5
30;K, Fyns Storkreds, O, 38978
30;K, Fyns Storkreds, V, 38422,5
30;K, Fyns Storkreds, F, 32990
30;K, Fyns Storkreds, A, 29859
30;K, Fyns Storkreds, B, 26658
30;K, Fyns Storkreds, V, 25615
30;K, Fyns Storkreds, A, 22394,25
30;K, Fyns Storkreds, Ø, 19914
30;K, Fyns Storkreds, O, 19489

30;K, Sydjyllands Storkreds, V, 149148
30;K, Sydjyllands Storkreds, A, 108937
30;K, Sydjyllands Storkreds, V, 74574
30;K, Sydjyllands Storkreds, O, 66666
30;K, Sydjyllands Storkreds, A, 54468,5
30;K, Sydjyllands Storkreds, V, 49716
30;K, Sydjyllands Storkreds, V, 37287
30;K, Sydjyllands Storkreds, A, 36312,3333333333
30;K, Sydjyllands Storkreds, F, 34717
30;K, Sydjyllands Storkreds, O, 33333
30;K, Sydjyllands Storkreds, V, 29829,6
30;K, Sydjyllands Storkreds, B, 29742
30;K, Sydjyllands Storkreds, A, 27234,25
30;K, Sydjyllands Storkreds, V, 24858
30;K, Sydjyllands Storkreds, O, 22222
30;K, Sydjyllands Storkreds, I, 21912
30;K, Sydjyllands Storkreds, A, 21787,4
30;K, Sydjyllands Storkreds, V, 21306,8571428571

30;K, Østjyllands Storkreds, V, 131674
30;K, Østjyllands Storkreds, A, 131338
30;K, Østjyllands Storkreds, V, 65837
30;K, Østjyllands Storkreds, A, 65669
30;K, Østjyllands Storkreds, B, 50350
30;K, Østjyllands Storkreds, O, 50274
30;K, Østjyllands Storkreds, V, 43891,3333333333
30;K, Østjyllands Storkreds, A, 43779,3333333333
30;K, Østjyllands Storkreds, F, 43364
30;K, Østjyllands Storkreds, V, 32918,5
30;K, Østjyllands Storkreds, A, 32834,5
30;K, Østjyllands Storkreds, Ø, 30471
30;K, Østjyllands Storkreds, V, 26334,8
30;K, Østjyllands Storkreds, A, 26267,6
30;K, Østjyllands Storkreds, B, 25175
30;K, Østjyllands Storkreds, O, 25137
30;K, Østjyllands Storkreds, I, 23682
30;K, Østjyllands Storkreds, V, 21945,6666666667

30;K, Vestjyllands Storkreds, V, 113443
30;K, Vestjyllands Storkreds, A, 76208
30;K, Vestjyllands Storkreds, V, 56721,5
30;K, Vestjyllands Storkreds, O, 40378
30;K, Vestjyllands Storkreds, A, 38104
30;K, Vestjyllands Storkreds, V, 37814,3333333333
30;K, Vestjyllands Storkreds, V, 28360,75
30;K, Vestjyllands Storkreds, F, 26819
30;K, Vestjyllands Storkreds, A, 25402,6666666667
30;K, Vestjyllands Storkreds, B, 24090
30;K, Vestjyllands Storkreds, V, 22688,6
30;K, Vestjyllands Storkreds, O, 20189
30;K, Vestjyllands Storkreds, A, 19052

30;K, Nordjyllands Storkreds, A, 113739
30;K, Nordjyllands Storkreds, V, 102686
30;K, Nordjyllands Storkreds, A, 56869,5
30;K, Nordjyllands Storkreds, V, 51343
30;K, Nordjyllands Storkreds, O, 45277
30;K, Nordjyllands Storkreds, A, 37913
30;K, Nordjyllands Storkreds, V, 34228,6666666667
30;K, Nordjyllands Storkreds, F, 32690
30;K, Nordjyllands Storkreds, A, 28434,75
30;K, Nordjyllands Storkreds, B, 25716
30;K, Nordjyllands Storkreds, V, 25671,5
30;K, Nordjyllands Storkreds, A, 22747,8
30;K, Nordjyllands Storkreds, O, 22638,5
30;K, Nordjyllands Storkreds, V, 20537,2
30;K, Nordjyllands Storkreds, C, 20171

30;T Kval Kredmandat, A
30;T Kval Kredmandat, B
30;T Kval Kredmandat, C
30;T Kval Kredmandat, F
30;T Kval Kredmandat, I
30;T Kval Kredmandat, O
30;T Kval Kredmandat, V
30;T Kval Kredmandat, Ø

30;T, Københavns Omegns Storkreds, O, 10111
30;T, Københavns Storkreds, O, 8971,75
30;T, Sjællands Storkreds, B, 9960
30;T, Sydjyllands Storkreds, B, 7435,5
30;T, Sjællands Storkreds, A, 8348,188
30;T, Sjællands Storkreds, A, 7030,053
30;T, Fyns Storkreds, A, 6890,538
30;T, Sjællands Storkreds, O, 8557,1
30;T, Sydjyllands Storkreds, O, 6666,6
30;T, Vestjyllands Storkreds, I, 16061
30;T, Nordjyllands Storkreds, I, 15202
30;T, Fyns Storkreds, I, 13164
30;T, Københavns Omegns Storkreds, I, 16703
30;T, Østjyllands Storkreds, B, 7192,857
30;T, Østjyllands Storkreds, A, 8208,625
30;T, Nordjyllands Storkreds, A, 7108,688
30;T, Østjyllands Storkreds, A, 6912,526
30;T, Sydjyllands Storkreds, Ø, 17266
30;T, Sjællands Storkreds, Ø, 7489,75
30;T, Nordjyllands Storkreds, Ø, 16639
30;T, Vestjyllands Storkreds, Ø, 11505
30;T, Nordsjællands Storkreds, Ø, 15062
30;T, Fyns Storkreds, V, 7684,5
30;T, Sjællands Storkreds, V, 7362,526
30;T, Københavns Storkreds, C, 23262
30;T, Nordsjællands Storkreds, C, 19765
30;T, Sydjyllands Storkreds, F, 8679,25
30;T, Fyns Storkreds, F, 8247,5
30;T, Østjyllands Storkreds, F, 10841
30;T, Nordjyllands Storkreds, F, 8172,5
30;T, Sydjyllands Storkreds, C, 17905
30;T, Fyns Storkreds, C, 16033
30;T, Vestjyllands Storkreds, V, 7090,188
30;T, Østjyllands Storkreds, V, 6930,211
30;T, Østjyllands Storkreds, C, 18028
30;T, Østjyllands Storkreds, O, 7182
30;T, Københavns Storkreds, F, 7552,857
30;T, Københavns Storkreds, V, 9273,429
30;T, Københavns Omegns Storkreds, B, 8498
30;T, Nordsjællands Storkreds, B, 8384,25

